1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T05:59:00Z;122520;122520;122520;122520;25;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:00:00Z;122570;122690;122690;122450;226;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:01:00Z;122690;122690;122790;122680;136;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:02:00Z;122650;122420;122650;122420;176;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:03:00Z;122420;122400;122490;122390;179;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:04:00Z;122400;122480;122480;122390;156;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:05:00Z;122480;122560;122570;122470;195;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:06:00Z;122570;122510;122600;122480;50;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:07:00Z;122500;122380;122510;122380;69;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:08:00Z;122400;122420;122450;122400;43;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:09:00Z;122430;122480;122480;122410;32;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:10:00Z;122450;122380;122470;122380;67;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:11:00Z;122380;122340;122390;122300;200;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:12:00Z;122340;122350;122350;122310;46;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:13:00Z;122320;122370;122370;122300;56;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:14:00Z;122370;122340;122380;122330;47;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:15:00Z;122340;122260;122340;122210;160;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:16:00Z;122260;122250;122270;122220;62;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:17:00Z;122250;122230;122260;122230;17;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:18:00Z;122250;122090;122260;122060;421;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:19:00Z;122110;122040;122140;122030;103;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:20:00Z;122060;122070;122090;122040;67;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:21:00Z;122070;122080;122110;122060;60;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:22:00Z;122070;122050;122070;122020;62;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:23:00Z;122070;122040;122080;122040;46;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:24:00Z;122040;122010;122040;122010;23;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:25:00Z;122020;121980;122050;121980;168;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:26:00Z;121970;121950;121980;121950;52;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:27:00Z;121960;121920;121960;121890;184;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:28:00Z;121900;121760;121910;121760;304;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:29:00Z;121790;121630;121840;121530;544;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:30:00Z;121630;121550;121630;121500;558;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:31:00Z;121540;121480;121590;121440;294;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:32:00Z;121480;121590;121590;121430;141;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:33:00Z;121590;121670;121670;121560;158;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:34:00Z;121650;121740;121770;121640;240;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:35:00Z;121710;121750;121750;121690;39;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:36:00Z;121740;121730;121800;121730;208;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:37:00Z;121730;121910;121950;121730;357;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:38:00Z;121930;122040;122070;121870;232;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:39:00Z;122050;122030;122050;122010;114;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:40:00Z;122020;122080;122080;122010;86;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:41:00Z;122060;121990;122090;121990;159;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:42:00Z;121990;121880;122000;121880;222;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:43:00Z;121880;121820;121910;121820;132;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:44:00Z;121860;121860;121870;121830;9;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:45:00Z;121860;121920;121950;121840;61;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:46:00Z;121950;121940;121960;121910;33;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:47:00Z;121930;121890;121930;121890;33;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:48:00Z;121900;121820;121940;121820;85;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:49:00Z;121820;121820;121850;121810;83;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:50:00Z;121850;121820;121850;121810;35;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:51:00Z;121820;121820;121830;121810;46;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:52:00Z;121820;121820;121820;121810;136;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:53:00Z;121820;121820;121870;121820;38;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:54:00Z;121820;121700;121830;121690;163;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:55:00Z;121700;121900;121900;121700;98;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:56:00Z;121910;121950;121990;121890;122;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:57:00Z;121910;121810;121910;121740;417;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:58:00Z;121790;121760;121790;121730;73;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T06:59:00Z;121760;121730;121770;121700;99;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:00:00Z;121740;121850;121890;121500;973;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:01:00Z;121840;121900;121910;121780;307;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:02:00Z;121880;121810;121880;121740;251;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:03:00Z;121810;121800;121820;121670;193;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:04:00Z;121780;121800;121850;121680;187;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:05:00Z;121780;121640;121790;121600;244;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:06:00Z;121630;121640;121670;121530;339;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:07:00Z;121660;121590;121720;121590;242;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:08:00Z;121590;121650;121670;121350;1226;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:09:00Z;121670;121570;121680;121550;214;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:10:00Z;121560;121790;121810;121550;532;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:11:00Z;121790;121760;121830;121640;226;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:12:00Z;121750;121710;121800;121660;191;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:13:00Z;121720;121790;121800;121720;89;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:14:00Z;121770;121650;121770;121650;144;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:15:00Z;121650;121650;121730;121630;96;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:16:00Z;121660;121530;121660;121520;252;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:17:00Z;121520;121310;121540;121250;1081;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:18:00Z;121310;121220;121370;121170;609;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:19:00Z;121230;121280;121340;121190;274;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:20:00Z;121270;121220;121300;121020;986;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:21:00Z;121230;121150;121230;121080;501;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:22:00Z;121160;121160;121230;121090;343;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:23:00Z;121170;121100;121270;121100;274;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:24:00Z;121140;121090;121160;121050;164;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:25:00Z;121090;121290;121290;121090;367;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:26:00Z;121290;121380;121390;121280;248;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:27:00Z;121370;121350;121390;121280;110;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:28:00Z;121370;121320;121380;121250;257;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:29:00Z;121320;121280;121350;121270;122;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:30:00Z;121270;121230;121270;121170;178;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:31:00Z;121240;121100;121270;121060;289;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:32:00Z;121110;121050;121110;120890;1250;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:33:00Z;121070;121030;121100;121010;122;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:34:00Z;121010;120850;121050;120800;921;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:35:00Z;120820;120970;120970;120770;490;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:36:00Z;120970;120980;121040;120930;496;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:37:00Z;120980;121030;121060;120950;221;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:38:00Z;121030;121040;121040;121000;96;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:39:00Z;121040;120920;121090;120870;339;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:40:00Z;120910;120920;120970;120830;229;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:41:00Z;120920;120950;121000;120900;175;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:42:00Z;120950;120890;121040;120890;539;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:43:00Z;120890;120740;120900;120730;489;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:44:00Z;120750;120800;120850;120740;345;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:45:00Z;120800;120870;120870;120730;312;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:46:00Z;120860;120920;120930;120810;316;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:47:00Z;120900;121000;121000;120890;131;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:48:00Z;120970;120900;120970;120830;339;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:49:00Z;120880;120940;120940;120870;66;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:50:00Z;120940;120930;120990;120920;86;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:51:00Z;120940;120850;120940;120850;71;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:52:00Z;120860;120960;120990;120850;89;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:53:00Z;120990;121370;121400;120990;1091;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:54:00Z;121370;121360;121390;121300;172;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:55:00Z;121370;121290;121370;121240;291;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:56:00Z;121300;121260;121320;121220;106;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:57:00Z;121260;121220;121260;121200;168;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:58:00Z;121230;121280;121280;121220;124;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T07:59:00Z;121290;121250;121290;121190;220;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:00:00Z;121240;121240;121270;121190;581;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:01:00Z;121220;121350;121380;121220;527;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:02:00Z;121320;121310;121350;121280;183;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:03:00Z;121310;121280;121320;121280;101;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:04:00Z;121260;121250;121290;121230;149;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:05:00Z;121260;121340;121360;121260;143;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:06:00Z;121320;121310;121340;121300;51;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:07:00Z;121290;121300;121370;121280;111;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:08:00Z;121300;121300;121310;121220;189;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:09:00Z;121280;121400;121480;121280;622;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:10:00Z;121390;121340;121420;121320;147;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:11:00Z;121340;121330;121350;121310;45;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:12:00Z;121330;121270;121340;121240;97;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:13:00Z;121260;121260;121260;121170;348;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:14:00Z;121250;121240;121250;121170;334;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:15:00Z;121220;121180;121270;121170;253;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:16:00Z;121180;121220;121220;121170;93;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:17:00Z;121200;121360;121370;121200;260;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:18:00Z;121370;121350;121370;121280;188;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:19:00Z;121320;121440;121510;121320;452;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:20:00Z;121450;121400;121500;121360;153;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:21:00Z;121360;121420;121470;121350;212;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:22:00Z;121380;121570;121570;121360;267;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:23:00Z;121540;121480;121570;121480;156;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:24:00Z;121480;121390;121480;121370;149;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:25:00Z;121380;121340;121450;121320;110;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:26:00Z;121340;121250;121340;121210;196;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:27:00Z;121240;121290;121310;121230;77;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:28:00Z;121280;121210;121290;121210;58;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:29:00Z;121200;121230;121280;121200;72;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:30:00Z;121230;121260;121310;121220;81;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:31:00Z;121290;121250;121290;121240;46;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:32:00Z;121240;121250;121250;121180;85;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:33:00Z;121260;121230;121260;121220;25;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:34:00Z;121220;121180;121230;121170;63;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:35:00Z;121190;121280;121290;121170;98;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:36:00Z;121290;121320;121440;121270;506;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:37:00Z;121330;121350;121410;121270;154;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:38:00Z;121350;121430;121460;121310;226;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:39:00Z;121440;121460;121460;121410;67;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:40:00Z;121470;121520;121540;121430;155;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:41:00Z;121510;121450;121570;121430;428;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:42:00Z;121460;121470;121530;121430;104;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:43:00Z;121460;121410;121470;121330;181;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:44:00Z;121390;121480;121500;121380;121;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:45:00Z;121450;121450;121450;121380;95;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:46:00Z;121470;121470;121500;121440;71;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:47:00Z;121480;121560;121560;121470;121;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:48:00Z;121520;121460;121520;121380;255;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:49:00Z;121470;121500;121500;121420;44;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:50:00Z;121490;121500;121510;121480;29;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:51:00Z;121490;121470;121510;121450;58;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:52:00Z;121500;121720;121730;121470;592;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:53:00Z;121720;121880;121890;121660;1168;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:54:00Z;121880;121850;121930;121830;356;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:55:00Z;121850;121960;121970;121840;300;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:56:00Z;121960;121900;122060;121900;522;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:57:00Z;121910;121880;121980;121800;269;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:58:00Z;121880;121710;121880;121710;188;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T08:59:00Z;121720;121710;121800;121690;380;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:00:00Z;121730;121800;121880;121700;163;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:01:00Z;121790;121930;121930;121790;112;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:02:00Z;121930;121820;121940;121800;111;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:03:00Z;121840;121880;121880;121840;9;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:04:00Z;121860;121880;121900;121810;50;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:05:00Z;121880;121950;121960;121880;197;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:06:00Z;121960;121810;122030;121810;427;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:07:00Z;121820;121830;121890;121820;50;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:08:00Z;121830;121820;121850;121760;99;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:09:00Z;121820;121870;121870;121750;57;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:10:00Z;121860;121840;121890;121790;57;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:11:00Z;121830;121830;121870;121810;73;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:12:00Z;121840;121790;121850;121790;80;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:13:00Z;121770;121770;121810;121710;115;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:14:00Z;121780;121780;121830;121750;72;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:15:00Z;121810;121860;121860;121780;71;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:16:00Z;121860;121870;121950;121810;222;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:17:00Z;121890;121900;121910;121870;21;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:18:00Z;121880;121890;121940;121870;79;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:19:00Z;121910;121800;121910;121800;134;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:20:00Z;121820;121790;121820;121750;147;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:21:00Z;121800;121750;121810;121750;62;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:22:00Z;121760;121830;121890;121740;182;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:23:00Z;121820;121880;121890;121820;35;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:24:00Z;121870;121800;121900;121800;159;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:25:00Z;121800;121980;122010;121790;490;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:26:00Z;121970;122180;122180;121940;545;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:27:00Z;122180;122200;122270;122130;1006;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:28:00Z;122180;122130;122220;122130;186;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:29:00Z;122130;122200;122200;122130;78;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:30:00Z;122200;122160;122240;122150;329;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:31:00Z;122180;122140;122200;122090;279;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:32:00Z;122160;122100;122190;122100;163;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:33:00Z;122110;122130;122170;122100;82;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:34:00Z;122100;122080;122140;122070;128;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:35:00Z;122090;122170;122180;122060;183;
1d64b9b7-9ce7-4483-9e33-646950ea591a;2025-02-26T09:36:00Z;122180;122150;122200;122120;229;
